value;language
dextromethorphan;en
robo;en
syrup;en
robotussin;en
dex;en
robitussin;en
ephenidine;en
diphenidine;en
dpd;en
methoxphenidine;en
2-meo-diphenidine;en
methoxyphenidine;en
2-mxp;en
memantine;en
diethyl-ether;en
ether;en
scopolamine;en
hexedrone;en
dramamine;en
dimenhydrinate;en
gravol;en
dph;en
diphenhydramine;en
benadryl;en
benzydamine;en
tantum;en
5f-akb48;en
5f-apinaca;en
5fapinaca;en
5fakb48;en
5f-pb-22;en
ab-chminaca;en
ab-fubinaca;en
ab-fub;en
am-2201;en
am2201;en
zolpidem;en
ambien;en
stilnox;en
zopiclone;en
imovane;en
zimovane;en
melatonin;en
alprazolam;en
xanax;en
prazolam;en
ksalol;en
clonazepam;en
klonopin;en
kpin;en
clonazolam;en
c-lam;en
clam;en
diazepam;en
valium;en
diclazepam;en
flubromazolam;en
f-lam;en
flam;en
flubromazepam;en
flunitrazepam;en
roofies;en
rohypnol;en
flunitrazolam;en
fln;en
lorazepam;en
ativan;en
midazolam;en
nifoxipam;en
oxazepam;en
serax;en
phenazepam;en
pyrazolam;en
temazepam;en
fentanyl;en
fent;en
deschloroetizolam;en
etizolam-2;en
etizolam;en
etiz;en
etizest;en
etilaam;en
sedekopan;en
depas;en
etizola;en
inxity;en
zoly;en
lamet;en
towa;en
metizolam;en
metiz;en
desmethyletizolam;en
amobarbital;en
pentobarbital;en
nembutal;en
novopentobarb;en
morphine;en
phenobarbital;en
pheno;en
phenobarbitone;en
luminal;en
secobarbital;en
seconal;en
acetylfentanyl;en
acetyl-fentanyl;en
a-f;en
buprenorphine;en
suboxone;en
subs;en
subutex;en
bupe;en
codeine;en
dihydrocodeine;en
dhc;en
ethylmorphine;en
hydrocodone;en
vicodin;en
hydromorphone;en
dilaudid;en
diluadid;en
kratom;en
sufentanil;en
demerol;en
pethidine;en
meperidine;en
o-desmethyltramadol;en
odt;en
oxycodone;en
oxy;en
oxycontin;en
percocet;en
oxynorm;en
oxymorphone;en
opana;en
stopsigns;en
tramadol;en
tram;en
u-47700;en
u47700;en
tapentadol;en
methadone;en
dextropropoxyphene;en
darvocet;en
co-proxamol;en
coproxamol;en
capadex;en
di-gesic;en
methaqualone;en
ludes;en
quaaludes;en
qualudes;en
mandrax;en
alcohol;en
etoh;en
beer;en
ethanol;en
booze;en
hooch;en
ghb;en
gbl;en
2-methyl-2-butanol;en
2m2b;en
baclofen;en
gablofen;en
isopropylphenidate;en
iph;en
ipph;en
ippd;en
ipp;en
carisoprodol;en
soma;en
quetiapine;en
seroquel;en
gabapentin;en
neurontin;en
pregabalin;en
lyrica;en
phenibut;en
amphetamine;en
speed;en
pepp;en
amphetamines;en
amphetamin;en
amfetamine;en
amph;en
methamphetamine;en
meth;en
desoxyn;en
vyvanse;en
lisdextroamfetamine;en
lisdextroamphetamine;en
lisdexamphetamine;en
lisdexamfetamine;en
2-fa;en
2-fluoroamphetamine;en
2-fmp;en
2fa;en
2-fma;en
2fma;en
3-fa;en
3fa;en
3-fea;en
3-fpm;en
3fpm;en
3-fph;en
3f-phenmetrazine;en
3f-p;en
3fp;en
4-fa;en
4-Fluoroamphetamine;en
4fa;en
4-fmp;en
4-fluoroamphetamine;en
4-fma;en
4-fluromethamphetamine;en
4fma;en
methylphenidate;en
mph;en
ritalin;en
concerta;en
ethylphenidate;en
eph;en
4-fluoromethylphenidate;en
4f-mph;en
4-fmph;en
4fmph;en
4-fl-mph;en
4-fluoro-mph;en
4-fluoroethylphenidate;en
4f-eph;en
4-feph;en
ethylcathinone;en
ethcathinone;en
e-cat;en
eth-cat;en
methylone;en
bk-mdma;en
m1;en
mdmc;en
ethylone;en
bk-mdea;en
butylone;en
bk-mbdb;en
b1;en
bk-methyl-j;en
pentedrone;en
mephedrone;en
4-mmc;en
meow;en
m-cat;en
4-methylmethcathinone;en
4mmc;en
4-mec;en
4-Methylethcathinone;en
4mec;en
4-methylethcathinone;en
3-mmc;en
3mmc;en
3-methylmethcathinone;en
3methylmethcathinone;en
3-meph;en
3-mephedrone;en
prolintane;en
catovit;en
promotil;en
villescon;en
mdpv;en
bath_salts;en
ethyl-pentedrone;en
nep;en
hexen;en
ethyl-hexedrone;en
n-ethylhexedrone;en
hex-en;en
n-ethyl-hexedrone;en
bzp;en
mcpp;en
caffeine;en
coffee;en
2-ai;en
2ai;en
2-aminoindan;en
cocaine;en
coke;en
rti-111;en
dichloropane;en
nicotine;en
nm-2-ai;en
bromantane;en
mpa;en
methiopropamine;en
propylhexedrine;en
benzedrex;en
propylhexadrine;en
hexahdromethamphetamine;en
2-dpmp;en
desoxypipradrol;en
desoxy;en
2dpmp;en
2-desoxypiperadol;en
desoxypipradol;en
mdma;en
molly;en
ecstasy;en
adam;en
xtc;en
mandy;en
x;en
md;en
mda;en
mdea;en
mde;en
eve;en
mdai;en
5-apb;en
5apb;en
5-apdb;en
5-mapb;en
5mapb;en
6-apb;en
6apb;en
oxiracetam;en
neuractiv;en
neuromet;en
hydroxypiracetam;en
6-apdb;en
4-desoxy-mda;en
pma;en
aniracetam;en
coluracetam;en
piracetam;en
nootropil;en
lucetam;en
noostan;en
breinox;en
oikamid;en
geratam;en
biotropil;en
pramiracetam;en
adrafinil;en
armodafinil;en
nuvigil;en
modafinil;en
provigil;en
5-htp;en
5htp;en
5-hydroxytryptophan;en
tryptophan;en
l-tryptophan;en
oxitriptan;en
noopept;en
l-theanine;en
theanine;en
tianeptine;en
